11;Oficiales de las fuerzas armadas;Oficials de les forces armades
12;Suboficiales de las fuerzas armadas;Sotsoficials de les forces armades
20;Tropa y marinería de las fuerzas armadas;Tropa i marineria de les forces armades
1111;Miembros del poder ejecutivo (nacional, autonómico y local) y del poder legislativo;Membres del poder executiu (nacional, autonòmic i local) i dels cossos legislatius
1112;Personal directivo de la Administración Pública;Personal directiu de l'Administració pública
1113;Directores de organizaciones de interés social;Directors d'organitzacions d'interès social
1120;Directores generales y presidentes ejecutivos;Directors generals i presidents executius
1211;Directores financieros;Directors financers
1212;Directores de recursos humanos;Directors de recursos humans
1219;Directores de políticas y planificación y de otros departamentos administrativos no clasificados bajo otros epígrafes;Directors de polítiques i planificació i d'altres departaments administratius ncaa
1221;Directores comerciales y de ventas;Directors comercials i de vendes
1222;Directores de publicidad y relaciones públicas;Directors de publicitat i relacions públiques
1223;Directores de investigación y desarrollo;Directors de recerca i desenvolupament
1311;Directores de producción de explotaciones agropecuarias y forestales;Directors de producció d'explotacions agropecuàries i forestals
1312;Directores de producción de explotaciones pesqueras y acuícolas;Directors de producció d'explotacions pesqueres i aqüícoles
1313;Directores de industrias manufactureras;Directors d'indústries manufactureres
1314;Directores de explotaciones mineras;Directors d'explotacions mineres
1315;Directores de empresas de abastecimiento, transporte, distribución y afines;Directors d'empreses d'abastament, transport, distribució i similars
1316;Directores de empresas de construcción;Directors d'empreses de construcció
1321;Directores de servicios de tecnologías de la información y las comunicaciones (TIC);Directors de serveis de tecnologies de la informació i la comunicació (TIC)
1322;Directores de servicios sociales para niños;Directors de serveis socials per a infants
1323;Directores-gerentes de centros sanitarios;Directors gerents de centres sanitaris
1324;Directores de servicios sociales para personas mayores;Directors de serveis socials per a persones grans
1325;Directores de otros servicios sociales;Directors de serveis socials ncaa
1326;Directores de servicios de educación;Directors de serveis d'educació
1327;Directores de sucursales de bancos, de servicios financieros y de seguros;Directors de sucursals de bancs, de serveis financers i d'assegurances
1329;Directores de otras empresas de servicios profesionales no clasificados bajo otros epígrafes;Directors d'altres empreses de serveis professionals ncaa
1411;Directores y gerentes de hoteles;Directors i gerents d'hotels
1419;Directores y gerentes de otras empresas de servicios de alojamiento;Directors i gerents d'altres empreses de serveis d'allotjament
1421;Directores y gerentes de restaurantes;Directors i gerents de restaurants
1422;Directores y gerentes de bares, cafeterías y similares;Directors i gerents de bars, cafeteries i similars
1429;Directores y gerentes de empresas de catering y otras empresas de restauración;Directors i gerents d'empreses de servei d'àpats i altres empreses de restauració
1431;Directores y gerentes de empresas de comercio al por mayor;Directors i gerents d'empreses de comerç a l'engròs
1432;Directores y gerentes de empresas de comercio al por menor;Directors i gerents d'empreses de comerç al detall
1501;Directores y gerentes de empresas de actividades recreativas, culturales y deportivas;Directors i gerents d'empreses d'activitats recreatives, culturals i esportives
1509;Directores y gerentes de empresas de gestión de residuos y de otras empresas de servicios no clasificados bajo otros epígrafes;Directors i gerents d'empreses de gestió de residus i altres empreses de serveis ncaa
2111;Médicos de familia;Metges de família
2112;Otros médicos especialistas;Altres metges especialistes
2121;Enfermeros no especializados;Infermers no especialitzats
2122;Enfermeros especializados (excepto matronos);Infermers especialitzats (excepte obstetricoginecològics)
2123;Matronos;Infermers obstetricoginecològics
2130;Veterinarios;Veterinaris
2140;Farmacéuticos;Farmacèutics
2151;Odontólogos y estomatólogos;Odontòlegs i estomatòlegs
2152;Fisioterapeutas;Fisioterapeutes
2153;Dietistas y nutricionistas;Dietistes i nutricionistes
2154;Logopedas;Logopedes
2155;Ópticos-optometristas;Òptics optometristes
2156;Terapeutas ocupacionales;Terapeutes ocupacionals
2157;Podólogos;Podòlegs
2158;Profesionales de la salud y la higiene laboral y ambiental;Professionals de la salut i la higiene laboral i ambiental
2159;Profesionales de la salud no clasificados bajo otros epígrafes;Altres professionals de la salut ncaa
2210;Profesores de universidades y otra enseñanza superior (excepto formación profesional);Professors d'universitat i ensenyament superior (excepte de formació professional)
2220;Profesores de formación profesional (materias específicas);Professors de formació professional (matèries específiques)
2230;Profesores de enseñanza secundaria (excepto materias específicas de formación profesional);Professors d'ensenyament secundari (excepte de matèries específiques de formació professional)
2240;Profesores de enseñanza primaria;Professors d'ensenyament primari
2251;Maestros de educación infantil;Mestres d'educació infantil
2252;Técnicos en educación infantil;Tècnics en educació infantil
2311;Profesores de educación especial;Professors d'educació especial
2312;Técnicos educadores de educación especial;Tècnics educadors d'educació especial
2321;Especialistas en métodos didácticos y pedagógicos;Especialistes en mètodes didàctics i pedagògics
2322;Profesores de enseñanza no reglada de idiomas;Professors d'ensenyament no reglat d'idiomes
2323;Profesores de enseñanza no reglada de música y danza;Professors d'ensenyament no reglat de música i dansa
2324;Profesores de enseñanza no reglada de artes;Professors d'ensenyament no reglat d'art
2325;Instructores en tecnologías de la información en enseñanza no reglada;Instructors d'ensenyament no reglat en tecnologies de la informació
2326;Profesionales de la educación ambiental;Professionals de l'educació ambiental
2329;Profesores y profesionales de la enseñanza no clasificados bajo otros epígrafes;Altres professors i professionals de l'ensenyament ncaa
2411;Físicos y astrónomos;Físics i astrònoms
2412;Meteorólogos;Meteoròlegs
2413;Químicos;Químics
2414;Geólogos y geofísicos;Geòlegs i geofísics
2415;Matemáticos y actuarios;Matemàtics i actuaris
2416;Estadísticos;Estadístics
2421;Biólogos, botánicos, zoólogos y afines;Biòlegs, botànics, zoòlegs i similars
2422;Ingenieros agrónomos;Enginyers agrònoms
2423;Ingenieros de montes;Enginyers forestals
2424;Ingenieros técnicos agrícolas;Enginyers tècnics agrícoles
2425;Ingenieros técnicos forestales y del medio natural;Enginyers tècnics forestals i del medi natural
2426;Profesionales de la protección ambiental;Professionals de la protecció ambiental
2427;Enólogos;Enòlegs
2431;Ingenieros industriales y de producción;Enginyers industrials i de producció
2432;Ingenieros en construcción y obra civil;Enginyers en construcció i obra civil
2433;Ingenieros mecánicos;Enginyers mecànics
2434;Ingenieros aeronáuticos;Enginyers aeronàutics
2435;Ingenieros químicos;Enginyers químics
2436;Ingenieros de minas, metalúrgicos y afines;Enginyers de mines, metal·lúrgics i similars
2437;Ingenieros ambientales;Enginyers ambientals
2439;Ingenieros no clasificados bajo otros epígrafes;Enginyers ncaa
2441;Ingenieros en electricidad;Enginyers elèctrics
2442;Ingenieros electrónicos;Enginyers electrònics
2443;Ingenieros en telecomunicaciones;Enginyers de telecomunicacions
2451;Arquitectos (excepto arquitectos paisajistas y urbanistas);Arquitectes (excepte arquitectes paisatgistes i urbanistes)
2452;Arquitectos paisajistas;Arquitectes paisatgistes
2453;Urbanistas e ingenieros de tráfico;Urbanistes i enginyers de trànsit
2454;Ingenieros geógrafos y cartógrafos;Enginyers geògrafs i cartògrafs
2461;Ingenieros técnicos industriales y de producción;Enginyers tècnics industrials i de producció
2462;Ingenieros técnicos de obras públicas;Enginyers tècnics d'obres públiques
2463;Ingenieros técnicos mecánicos;Enginyers tècnics mecànics
2464;Ingenieros técnicos aeronáuticos;Enginyers tècnics aeronàutics
2465;Ingenieros técnicos químicos;Enginyers tècnics químics
2466;Ingenieros técnicos de minas, metalúrgicos y afines;Enginyers tècnics de mines, metal·lúrgics i similars
2469;Ingenieros técnicos no clasificados bajo otros epígrafes;Enginyers tècnics ncaa
2471;Ingenieros técnicos en electricidad;Enginyers tècnics en electricitat
